48089;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
48250;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;PESA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48250;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;PESA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48251;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
48537;1;f;PESA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50106;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50106;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50106;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50106;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50106;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50106;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50106;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50106;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50106;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50114;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50114;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;LUOLASTO;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50114;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50114;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50336;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50386;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50386;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50386;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50386;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50386;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50386;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50386;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
50386;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
50386;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
53004;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
53004;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;PESA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
53004;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
200535;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200535;1;f;AANI;YES;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200535;1;f;KOIRAN_RIISTATYO;YES;NO;f;NO;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO
200535;1;f;RIISTAKAMERA;YES;NO;f;NO;VOLUNTARY;NO;NO;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO
200535;1;f;PESA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200535;1;f;MUU;VOLUNTARY;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200535;1;f;NAKO;YES;NO;f;NO;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;PESA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;PESIMALUOTO;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;LEPAILYLUOTO;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200555;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;MUU;VOLUNTARY;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;MAKUUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;KIIMAKUOPPA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;ULOSTE;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;SYONNOS;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;t;NAKO;NO;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;YES;YES;YES;YES;YES;YES;YES
200556;1;f;RIISTANKULKUPAIKKA;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;NAKO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
200556;1;f;RIISTAKAMERA;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;NO;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
200556;1;f;AANI;YES;VOLUNTARY;f;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;KOIRAN_RIISTATYO;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;VOLUNTARY;NO;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO
200556;1;f;JALKI;YES;VOLUNTARY;f;VOLUNTARY;VOLUNTARY;VOLUNTARY;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
200556;1;f;KELOMISPUU;NO;NO;f;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
